INSERT INTO trend_table VALUES ('2015', '01', '1', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '19', '10', '1', '130');
INSERT INTO trend_table VALUES ('2015', '05', '19', '11', '3', '243');
INSERT INTO trend_table VALUES ('2015', '05', '19', '12', '2', '149');
INSERT INTO trend_table VALUES ('2015', '05', '19', '13', '2', '168');
INSERT INTO trend_table VALUES ('2015', '05', '19', '14', '1', '118');
INSERT INTO trend_table VALUES ('2015', '05', '19', '15', '1', '70');
INSERT INTO trend_table VALUES ('2015', '05', '19', '16', '0', '30');
INSERT INTO trend_table VALUES ('2015', '05', '19', '17', '0', '8');
INSERT INTO trend_table VALUES ('2015', '05', '19', '18', '0', '2');
INSERT INTO trend_table VALUES ('2015', '05', '19', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '19', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '19', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '19', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '19', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '20', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '20', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '20', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '20', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '20', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '20', '5', '0', '1');
INSERT INTO trend_table VALUES ('2015', '05', '20', '6', '0', '19');
INSERT INTO trend_table VALUES ('2015', '05', '20', '7', '0', '64');
INSERT INTO trend_table VALUES ('2015', '05', '20', '8', '2', '194');
INSERT INTO trend_table VALUES ('2015', '05', '20', '9', '4', '332');
INSERT INTO trend_table VALUES ('2015', '05', '20', '10', '6', '469');
INSERT INTO trend_table VALUES ('2015', '05', '20', '11', '7', '552');
INSERT INTO trend_table VALUES ('2015', '05', '20', '12', '7', '566');
INSERT INTO trend_table VALUES ('2015', '05', '20', '13', '7', '509');
INSERT INTO trend_table VALUES ('2015', '05', '20', '14', '5', '371');
INSERT INTO trend_table VALUES ('2015', '05', '20', '15', '3', '256');
INSERT INTO trend_table VALUES ('2015', '05', '20', '16', '1', '123');
INSERT INTO trend_table VALUES ('2015', '05', '20', '17', '0', '40');
INSERT INTO trend_table VALUES ('2015', '05', '20', '18', '0', '6');
INSERT INTO trend_table VALUES ('2015', '05', '20', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '20', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '20', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '20', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '20', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '21', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '21', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '21', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '21', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '21', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '21', '5', '0', '2');
INSERT INTO trend_table VALUES ('2015', '05', '21', '6', '0', '21');
INSERT INTO trend_table VALUES ('2015', '05', '21', '7', '1', '90');
INSERT INTO trend_table VALUES ('2015', '05', '21', '8', '3', '221');
INSERT INTO trend_table VALUES ('2015', '05', '21', '9', '5', '397');
INSERT INTO trend_table VALUES ('2015', '05', '21', '10', '7', '571');
INSERT INTO trend_table VALUES ('2015', '05', '21', '11', '9', '685');
INSERT INTO trend_table VALUES ('2015', '05', '21', '12', '9', '708');
INSERT INTO trend_table VALUES ('2015', '05', '21', '13', '8', '632');
INSERT INTO trend_table VALUES ('2015', '05', '21', '14', '6', '446');
INSERT INTO trend_table VALUES ('2015', '05', '21', '15', '4', '291');
INSERT INTO trend_table VALUES ('2015', '05', '21', '16', '2', '149');
INSERT INTO trend_table VALUES ('2015', '05', '21', '17', '0', '50');
INSERT INTO trend_table VALUES ('2015', '05', '21', '18', '0', '9');
INSERT INTO trend_table VALUES ('2015', '05', '21', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '21', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '21', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '21', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '21', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '22', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '22', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '22', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '22', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '22', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '22', '5', '0', '2');
INSERT INTO trend_table VALUES ('2015', '05', '22', '6', '0', '21');
INSERT INTO trend_table VALUES ('2015', '05', '22', '7', '1', '85');
INSERT INTO trend_table VALUES ('2015', '05', '22', '8', '2', '208');
INSERT INTO trend_table VALUES ('2015', '05', '22', '9', '5', '378');
INSERT INTO trend_table VALUES ('2015', '05', '22', '10', '7', '542');
INSERT INTO trend_table VALUES ('2015', '05', '22', '11', '8', '645');
INSERT INTO trend_table VALUES ('2015', '05', '22', '12', '8', '664');
INSERT INTO trend_table VALUES ('2015', '05', '22', '13', '7', '571');
INSERT INTO trend_table VALUES ('2015', '05', '22', '14', '5', '398');
INSERT INTO trend_table VALUES ('2015', '05', '22', '15', '3', '273');
INSERT INTO trend_table VALUES ('2015', '05', '22', '16', '1', '123');
INSERT INTO trend_table VALUES ('2015', '05', '22', '17', '0', '36');
INSERT INTO trend_table VALUES ('2015', '05', '22', '18', '0', '6');
INSERT INTO trend_table VALUES ('2015', '05', '22', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '22', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '22', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '22', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '22', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '23', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '23', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '23', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '23', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '23', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '23', '5', '0', '2');
INSERT INTO trend_table VALUES ('2015', '05', '23', '6', '0', '20');
INSERT INTO trend_table VALUES ('2015', '05', '23', '7', '1', '80');
INSERT INTO trend_table VALUES ('2015', '05', '23', '8', '3', '222');
INSERT INTO trend_table VALUES ('2015', '05', '23', '9', '4', '356');
INSERT INTO trend_table VALUES ('2015', '05', '23', '10', '6', '502');
INSERT INTO trend_table VALUES ('2015', '05', '23', '11', '8', '612');
INSERT INTO trend_table VALUES ('2015', '05', '23', '12', '9', '691');
INSERT INTO trend_table VALUES ('2015', '05', '23', '13', '8', '633');
INSERT INTO trend_table VALUES ('2015', '05', '23', '14', '6', '501');
INSERT INTO trend_table VALUES ('2015', '05', '23', '15', '4', '314');
INSERT INTO trend_table VALUES ('2015', '05', '23', '16', '2', '162');
INSERT INTO trend_table VALUES ('2015', '05', '23', '17', '0', '54');
INSERT INTO trend_table VALUES ('2015', '05', '23', '18', '0', '10');
INSERT INTO trend_table VALUES ('2015', '05', '23', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '23', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '23', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '23', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '23', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '24', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '24', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '24', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '24', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '24', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '24', '5', '0', '2');
INSERT INTO trend_table VALUES ('2015', '05', '24', '6', '0', '24');
INSERT INTO trend_table VALUES ('2015', '05', '24', '7', '1', '92');
INSERT INTO trend_table VALUES ('2015', '05', '24', '8', '3', '224');
INSERT INTO trend_table VALUES ('2015', '05', '24', '9', '5', '394');
INSERT INTO trend_table VALUES ('2015', '05', '24', '10', '7', '553');
INSERT INTO trend_table VALUES ('2015', '05', '24', '11', '8', '654');
INSERT INTO trend_table VALUES ('2015', '05', '24', '12', '9', '686');
INSERT INTO trend_table VALUES ('2015', '05', '24', '13', '8', '628');
INSERT INTO trend_table VALUES ('2015', '05', '24', '14', '6', '489');
INSERT INTO trend_table VALUES ('2015', '05', '24', '15', '4', '331');
INSERT INTO trend_table VALUES ('2015', '05', '24', '16', '2', '165');
INSERT INTO trend_table VALUES ('2015', '05', '24', '17', '0', '56');
INSERT INTO trend_table VALUES ('2015', '05', '24', '18', '0', '10');
INSERT INTO trend_table VALUES ('2015', '05', '24', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '24', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '24', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '24', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '24', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '25', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '25', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '25', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '25', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '25', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '25', '5', '0', '1');
INSERT INTO trend_table VALUES ('2015', '05', '25', '6', '0', '19');
INSERT INTO trend_table VALUES ('2015', '05', '25', '7', '0', '56');
INSERT INTO trend_table VALUES ('2015', '05', '25', '8', '1', '133');
INSERT INTO trend_table VALUES ('2015', '05', '25', '9', '2', '194');
INSERT INTO trend_table VALUES ('2015', '05', '25', '10', '4', '318');
INSERT INTO trend_table VALUES ('2015', '05', '25', '11', '5', '376');
INSERT INTO trend_table VALUES ('2015', '05', '25', '12', '5', '416');
INSERT INTO trend_table VALUES ('2015', '05', '25', '13', '5', '374');
INSERT INTO trend_table VALUES ('2015', '05', '25', '14', '3', '262');
INSERT INTO trend_table VALUES ('2015', '05', '25', '15', '2', '208');
INSERT INTO trend_table VALUES ('2015', '05', '25', '16', '1', '85');
INSERT INTO trend_table VALUES ('2015', '05', '25', '17', '0', '36');
INSERT INTO trend_table VALUES ('2015', '05', '25', '18', '0', '8');
INSERT INTO trend_table VALUES ('2015', '05', '25', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '25', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '25', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '25', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '25', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '26', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '26', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '26', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '26', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '26', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '26', '5', '0', '1');
INSERT INTO trend_table VALUES ('2015', '05', '26', '6', '0', '17');
INSERT INTO trend_table VALUES ('2015', '05', '26', '7', '0', '54');
INSERT INTO trend_table VALUES ('2015', '05', '26', '8', '2', '144');
INSERT INTO trend_table VALUES ('2015', '05', '26', '9', '5', '382');
INSERT INTO trend_table VALUES ('2015', '05', '26', '10', '6', '466');
INSERT INTO trend_table VALUES ('2015', '05', '26', '11', '9', '670');
INSERT INTO trend_table VALUES ('2015', '05', '26', '12', '10', '749');
INSERT INTO trend_table VALUES ('2015', '05', '26', '13', '9', '681');
INSERT INTO trend_table VALUES ('2015', '05', '26', '14', '6', '493');
INSERT INTO trend_table VALUES ('2015', '05', '26', '15', '4', '291');
INSERT INTO trend_table VALUES ('2015', '05', '26', '16', '2', '178');
INSERT INTO trend_table VALUES ('2015', '05', '26', '17', '0', '62');
INSERT INTO trend_table VALUES ('2015', '05', '26', '18', '0', '11');
INSERT INTO trend_table VALUES ('2015', '05', '26', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '26', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '26', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '26', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '26', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '27', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '27', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '27', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '27', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '27', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '27', '5', '0', '2');
INSERT INTO trend_table VALUES ('2015', '05', '27', '6', '0', '28');
INSERT INTO trend_table VALUES ('2015', '05', '27', '7', '1', '101');
INSERT INTO trend_table VALUES ('2015', '05', '27', '8', '3', '244');
INSERT INTO trend_table VALUES ('2015', '05', '27', '9', '5', '425');
INSERT INTO trend_table VALUES ('2015', '05', '27', '10', '8', '600');
INSERT INTO trend_table VALUES ('2015', '05', '27', '11', '9', '724');
INSERT INTO trend_table VALUES ('2015', '05', '27', '12', '10', '750');
INSERT INTO trend_table VALUES ('2015', '05', '27', '13', '9', '681');
INSERT INTO trend_table VALUES ('2015', '05', '27', '14', '6', '475');
INSERT INTO trend_table VALUES ('2015', '05', '27', '15', '4', '323');
INSERT INTO trend_table VALUES ('2015', '05', '27', '16', '2', '177');
INSERT INTO trend_table VALUES ('2015', '05', '27', '17', '0', '54');
INSERT INTO trend_table VALUES ('2015', '05', '27', '18', '0', '10');
INSERT INTO trend_table VALUES ('2015', '05', '27', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '27', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '27', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '27', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '27', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '28', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '28', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '28', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '28', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '28', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '28', '5', '0', '1');
INSERT INTO trend_table VALUES ('2015', '05', '28', '6', '0', '19');
INSERT INTO trend_table VALUES ('2015', '05', '28', '7', '1', '91');
INSERT INTO trend_table VALUES ('2015', '05', '28', '8', '3', '230');
INSERT INTO trend_table VALUES ('2015', '05', '28', '9', '5', '404');
INSERT INTO trend_table VALUES ('2015', '05', '28', '10', '7', '580');
INSERT INTO trend_table VALUES ('2015', '05', '28', '11', '9', '723');
INSERT INTO trend_table VALUES ('2015', '05', '28', '12', '10', '768');
INSERT INTO trend_table VALUES ('2015', '05', '28', '13', '9', '672');
INSERT INTO trend_table VALUES ('2015', '05', '28', '14', '6', '481');
INSERT INTO trend_table VALUES ('2015', '05', '28', '15', '4', '317');
INSERT INTO trend_table VALUES ('2015', '05', '28', '16', '2', '147');
INSERT INTO trend_table VALUES ('2015', '05', '28', '17', '0', '58');
INSERT INTO trend_table VALUES ('2015', '05', '28', '18', '0', '10');
INSERT INTO trend_table VALUES ('2015', '05', '28', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '28', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '28', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '28', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '28', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '29', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '29', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '29', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '29', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '29', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '29', '5', '0', '2');
INSERT INTO trend_table VALUES ('2015', '05', '29', '6', '0', '26');
INSERT INTO trend_table VALUES ('2015', '05', '29', '7', '1', '105');
INSERT INTO trend_table VALUES ('2015', '05', '29', '8', '3', '246');
INSERT INTO trend_table VALUES ('2015', '05', '29', '9', '5', '434');
INSERT INTO trend_table VALUES ('2015', '05', '29', '10', '8', '612');
INSERT INTO trend_table VALUES ('2015', '05', '29', '11', '9', '742');
INSERT INTO trend_table VALUES ('2015', '05', '29', '12', '9', '720');
INSERT INTO trend_table VALUES ('2015', '05', '29', '13', '9', '707');
INSERT INTO trend_table VALUES ('2015', '05', '29', '14', '6', '498');
INSERT INTO trend_table VALUES ('2015', '05', '29', '15', '2', '200');
INSERT INTO trend_table VALUES ('2015', '05', '29', '16', '2', '162');
INSERT INTO trend_table VALUES ('2015', '05', '29', '17', '0', '48');
INSERT INTO trend_table VALUES ('2015', '05', '29', '18', '0', '6');
INSERT INTO trend_table VALUES ('2015', '05', '29', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '29', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '29', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '29', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '29', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '30', '0', '0', '0');
